#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10977420)"
652,8/1/2017 13:32,26.488,2755.6,
653,8/1/2017 14:32,26.585,1367,
654,8/1/2017 15:32,26.977,1808.3,
655,8/1/2017 16:32,27.075,4650,
656,8/1/2017 17:32,26.977,5166.7,
657,8/1/2017 18:32,27.173,344.4,
658,8/1/2017 19:32,27.173,3788.9,
659,8/1/2017 20:32,26.781,398.3,
660,8/1/2017 21:32,26.39,0,
661,8/1/2017 22:32,26.292,0,
662,8/1/2017 23:32,26.292,0,
663,8/2/2017 0:32,26,0,
664,8/2/2017 1:32,25.708,0,
665,8/2/2017 2:32,25.416,0,
666,8/2/2017 3:32,25.319,0,
667,8/2/2017 4:32,25.125,0,
668,8/2/2017 5:32,25.028,0,
669,8/2/2017 6:32,24.931,0,
670,8/2/2017 7:32,24.835,53.8,
671,8/2/2017 8:32,24.835,150.7,
672,8/2/2017 9:32,24.835,699.7,
673,8/2/2017 10:32,24.931,549,
674,8/2/2017 11:32,24.931,419.8,
675,8/2/2017 12:00,,,116.548
676,8/2/2017 12:32,25.028,1894.5,
677,8/2/2017 13:32,25.513,1463.9,
678,8/2/2017 14:32,25.902,1808.3,
679,8/2/2017 15:32,26,1722.2,
680,8/2/2017 16:32,26,893.4,
681,8/2/2017 17:32,26.195,1065.6,
682,8/2/2017 18:32,26.292,9300.1,
683,8/2/2017 19:32,26.195,2152.8,
684,8/2/2017 20:32,26,226,
685,8/2/2017 21:32,25.805,0,
686,8/2/2017 22:32,25.61,0,
687,8/2/2017 23:32,25.416,0,
688,8/3/2017 0:32,25.222,0,
689,8/3/2017 1:32,25.125,0,
690,8/3/2017 2:32,24.931,0,
691,8/3/2017 3:32,24.835,0,
692,8/3/2017 4:32,24.641,0,
693,8/3/2017 5:32,24.545,0,
694,8/3/2017 6:32,24.351,0,
695,8/3/2017 7:32,24.062,161.5,
696,8/3/2017 8:32,23.869,430.6,
697,8/3/2017 9:32,24.062,1097.9,
698,8/3/2017 10:32,24.062,3961.1,
699,8/3/2017 11:32,24.158,753.5,
700,8/3/2017 12:00,,,120.77
701,8/3/2017 12:32,24.158,226,
702,8/3/2017 13:32,24.158,6544.5,
703,8/3/2017 14:32,24.255,1636.1,
704,8/3/2017 15:32,24.255,2411.1,
705,8/3/2017 16:32,24.158,1141,
706,8/3/2017 17:32,24.062,1550,
707,8/3/2017 18:32,23.966,150.7,
708,8/3/2017 19:32,23.773,43.1,
709,8/3/2017 20:32,23.484,0,
710,8/3/2017 21:32,23.292,0,
711,8/3/2017 22:32,23.1,0,
712,8/3/2017 23:32,22.621,0,
713,8/4/2017 0:32,22.812,0,
714,8/4/2017 1:32,22.812,0,
715,8/4/2017 2:32,22.717,0,
716,8/4/2017 3:32,22.621,0,
717,8/4/2017 4:32,22.525,0,
718,8/4/2017 5:32,22.333,0,
719,8/4/2017 6:32,22.046,0,
720,8/4/2017 7:32,21.951,53.8,
721,8/4/2017 8:32,21.951,409,
722,8/4/2017 9:32,22.429,753.5,
723,8/4/2017 10:32,23.292,19289,
724,8/4/2017 11:32,23.292,8266.7,
725,8/4/2017 12:00,,,123.704
726,8/4/2017 12:32,23.388,1722.2,
727,8/4/2017 13:32,23.388,6544.5,
728,8/4/2017 14:32,23.581,5166.7,
729,8/4/2017 15:32,23.388,7233.4,
730,8/4/2017 16:32,23.196,678.1,
731,8/4/2017 17:32,23.292,183,
732,8/4/2017 18:32,22.908,64.6,
733,8/4/2017 19:32,22.717,21.5,
734,8/4/2017 20:32,22.621,0,
735,8/4/2017 21:32,22.429,0,
736,8/4/2017 22:32,22.238,0,
737,8/4/2017 23:32,22.046,0,
738,8/5/2017 0:32,21.855,0,
739,8/5/2017 1:32,21.664,0,
740,8/5/2017 2:32,21.664,0,
741,8/5/2017 3:32,21.473,0,
742,8/5/2017 4:32,21.378,0,
743,8/5/2017 5:32,21.187,0,
744,8/5/2017 6:32,20.996,10.8,
745,8/5/2017 7:32,20.901,247.6,
746,8/5/2017 8:32,20.901,721.2,
747,8/5/2017 9:32,21.091,635.1,
748,8/5/2017 10:32,21.664,850.4,
749,8/5/2017 11:32,21.855,893.4,
750,8/5/2017 12:00,,,126.439
751,8/5/2017 12:32,22.142,1463.9,
752,8/5/2017 13:32,22.429,1722.2,
753,8/5/2017 14:32,22.908,4477.8,
754,8/5/2017 15:32,23.004,2669.5,
755,8/5/2017 16:32,23.196,2927.8,
756,8/5/2017 17:32,23.869,6544.5,
757,8/5/2017 18:32,23.773,2238.9,
758,8/5/2017 19:32,23.484,8266.7,
759,8/5/2017 20:32,22.908,398.3,
760,8/5/2017 21:32,22.525,0,
761,8/5/2017 22:32,22.429,0,
762,8/5/2017 23:32,22.333,0,
763,8/6/2017 0:32,22.142,0,
764,8/6/2017 1:32,22.046,0,
765,8/6/2017 2:32,21.855,0,
766,8/6/2017 3:32,21.76,0,
767,8/6/2017 4:32,21.664,0,
768,8/6/2017 5:32,21.569,0,
769,8/6/2017 6:32,21.569,10.8,
770,8/6/2017 7:32,21.473,322.9,
771,8/6/2017 8:32,21.569,581.3,
772,8/6/2017 9:32,21.855,742.7,
773,8/6/2017 10:32,22.333,1141,
774,8/6/2017 11:32,22.621,4305.6,
775,8/6/2017 12:00,,,129.689
776,8/6/2017 12:32,22.812,1636.1,
777,8/6/2017 13:32,23.1,1722.2,
778,8/6/2017 14:32,23.484,1894.5,
779,8/6/2017 15:32,23.966,7233.4,
780,8/6/2017 16:32,24.158,1894.5,
781,8/6/2017 17:32,24.255,2927.8,
782,8/6/2017 18:32,24.351,4305.6,
783,8/6/2017 19:32,24.062,1076.4,
784,8/6/2017 20:32,23.773,53.8,
785,8/6/2017 21:32,23.484,0,
786,8/6/2017 22:32,23.292,0,
787,8/6/2017 23:32,23.1,0,
788,8/7/2017 0:32,22.908,0,
789,8/7/2017 1:32,22.812,0,
790,8/7/2017 2:32,22.717,0,
791,8/7/2017 3:32,22.525,0,
792,8/7/2017 4:32,22.429,0,
793,8/7/2017 5:32,22.333,0,
794,8/7/2017 6:32,22.142,21.5,
795,8/7/2017 7:32,21.951,226,
796,8/7/2017 8:32,22.046,441.3,
797,8/7/2017 9:32,22.142,1184,
798,8/7/2017 10:32,22.238,775,
799,8/7/2017 11:32,22.621,1108.7,
800,8/7/2017 12:00,,,133.113
801,8/7/2017 12:32,22.908,2927.8,
802,8/7/2017 13:32,23.196,1044.1,
803,8/7/2017 14:32,23.773,947.2,
804,8/7/2017 15:32,24.255,1894.5,
805,8/7/2017 16:32,24.351,2755.6,
806,8/7/2017 17:32,24.351,18600.1,
807,8/7/2017 18:32,24.062,861.1,
808,8/7/2017 19:32,23.869,2927.8,
809,8/7/2017 20:32,23.484,86.1,
810,8/7/2017 21:32,23.196,0,
811,8/7/2017 22:32,23.004,0,
812,8/7/2017 23:32,22.812,0,
813,8/8/2017 0:32,22.621,0,
814,8/8/2017 1:32,22.525,0,
815,8/8/2017 2:32,22.333,0,
816,8/8/2017 3:32,22.333,0,
817,8/8/2017 4:32,22.142,0,
818,8/8/2017 5:32,22.046,0,
819,8/8/2017 6:32,21.951,0,
820,8/8/2017 7:32,21.855,129.2,
821,8/8/2017 8:32,22.046,936.5,
822,8/8/2017 9:32,22.046,1722.2,
823,8/8/2017 10:32,22.142,2325,
824,8/8/2017 11:32,22.429,6200,
825,8/8/2017 12:00,,,136.81
826,8/8/2017 12:32,22.621,828.8,
827,8/8/2017 13:32,23.004,1808.3,
828,8/8/2017 14:32,23.292,775,
829,8/8/2017 15:32,23.773,4477.8,
830,8/8/2017 16:32,24.351,613.5,
831,8/8/2017 17:32,24.835,5511.1,
832,8/8/2017 18:32,24.448,258.3,
833,8/8/2017 19:32,24.158,118.4,
834,8/8/2017 20:32,23.773,150.7,
835,8/8/2017 21:32,23.677,0,
836,8/8/2017 22:32,23.484,0,
837,8/8/2017 23:32,23.388,0,
838,8/9/2017 0:32,23.292,0,
839,8/9/2017 1:32,23.196,0,
840,8/9/2017 2:32,23.004,0,
841,8/9/2017 3:32,22.908,0,
842,8/9/2017 4:32,22.812,0,
843,8/9/2017 5:32,22.717,0,
844,8/9/2017 6:32,22.621,0,
845,8/9/2017 7:32,22.621,129.2,
846,8/9/2017 8:32,22.812,1980.6,
847,8/9/2017 9:32,23.196,4822.3,
848,8/9/2017 10:32,23.484,1980.6,
849,8/9/2017 11:32,23.292,1119.5,
850,8/9/2017 12:00,,,141.278
851,8/9/2017 12:32,23.966,5166.7,
852,8/9/2017 13:32,24.351,1636.1,
853,8/9/2017 14:32,24.835,6544.5,
854,8/9/2017 15:32,25.61,1334.7,
855,8/9/2017 16:32,25.416,2411.1,
856,8/9/2017 17:32,25.61,979.5,
857,8/9/2017 18:32,25.319,1894.5,
858,8/9/2017 19:32,24.448,409,
859,8/9/2017 20:32,24.255,64.6,
860,8/9/2017 21:32,24.255,0,
861,8/9/2017 22:32,23.966,0,
862,8/9/2017 23:32,23.773,0,
863,8/10/2017 0:32,23.581,0,
864,8/10/2017 1:32,23.484,0,
865,8/10/2017 2:32,23.388,0,
866,8/10/2017 3:32,23.292,0,
867,8/10/2017 4:32,23.196,0,
868,8/10/2017 5:32,23.1,0,
869,8/10/2017 6:32,22.908,0,
870,8/10/2017 7:32,23.004,118.4,
871,8/10/2017 8:32,23.004,1184,
872,8/10/2017 9:32,22.812,193.8,
873,8/10/2017 10:32,22.812,1377.8,
874,8/10/2017 11:32,22.812,570.5,
875,8/10/2017 12:00,,,144.421
876,8/10/2017 12:32,23.004,1636.1,
877,8/10/2017 13:32,22.908,785.8,
878,8/10/2017 14:32,22.812,430.6,
879,8/10/2017 15:32,22.908,839.6,
880,8/10/2017 16:32,23.004,785.8,
881,8/10/2017 17:32,22.908,699.7,
882,8/10/2017 18:32,22.908,419.8,
883,8/10/2017 19:32,22.812,204.5,
884,8/10/2017 20:32,22.717,32.3,
885,8/10/2017 21:32,22.717,0,
886,8/10/2017 22:32,22.621,0,
887,8/10/2017 23:32,22.525,0,
888,8/11/2017 0:32,22.525,0,
889,8/11/2017 1:32,22.429,0,
890,8/11/2017 2:32,22.238,0,
891,8/11/2017 3:32,22.142,0,
892,8/11/2017 4:32,22.046,0,
893,8/11/2017 5:32,21.951,0,
894,8/11/2017 6:32,21.951,0,
895,8/11/2017 7:32,21.951,419.8,
896,8/11/2017 8:32,22.046,1184,
897,8/11/2017 9:32,22.142,602.8,
898,8/11/2017 10:32,22.238,893.4,
899,8/11/2017 11:32,22.621,2583.4,
900,8/11/2017 12:00,,,147.048
901,8/11/2017 12:32,22.812,269.1,
902,8/11/2017 13:32,22.525,2583.4,
903,8/11/2017 14:32,22.717,4650,
904,8/11/2017 15:32,23.004,2411.1,
905,8/11/2017 16:32,22.908,419.8,
906,8/11/2017 17:32,23.1,2152.8,
907,8/11/2017 18:32,23.004,247.6,
908,8/11/2017 19:32,23.004,344.4,
909,8/11/2017 20:32,22.812,21.5,
910,8/11/2017 21:32,22.717,0,
911,8/11/2017 22:32,22.717,0,
912,8/11/2017 23:32,22.621,0,
913,8/12/2017 0:32,22.621,0,
914,8/12/2017 1:32,22.525,0,
915,8/12/2017 2:32,22.429,0,
916,8/12/2017 3:32,22.333,0,
917,8/12/2017 4:32,22.238,0,
918,8/12/2017 5:32,22.142,0,
919,8/12/2017 6:32,22.046,0,
920,8/12/2017 7:32,21.951,258.3,
921,8/12/2017 8:32,21.76,861.1,
922,8/12/2017 9:32,21.76,366,
923,8/12/2017 10:32,21.951,785.8,
924,8/12/2017 11:32,22.525,4822.3,
925,8/12/2017 12:00,,,150.219
926,8/12/2017 12:32,23.1,1636.1,
927,8/12/2017 13:32,23.388,2152.8,
928,8/12/2017 14:32,23.484,18600.1,
929,8/12/2017 15:32,23.773,11022.3,
930,8/12/2017 16:32,23.966,3272.2,
931,8/12/2017 17:32,23.966,9644.5,
932,8/12/2017 18:32,24.062,1636.1,
933,8/12/2017 19:32,23.677,2411.1,
934,8/12/2017 20:32,23.388,269.1,
935,8/12/2017 21:32,23.292,0,
936,8/12/2017 22:32,23.1,0,
937,8/12/2017 23:32,22.908,0,
938,8/13/2017 0:32,22.812,0,
939,8/13/2017 1:32,22.621,0,
940,8/13/2017 2:32,22.429,0,
941,8/13/2017 3:32,22.333,0,
942,8/13/2017 4:32,22.238,0,
943,8/13/2017 5:32,22.238,0,
944,8/13/2017 6:32,22.142,43.1,
945,8/13/2017 7:32,22.046,1808.3,
946,8/13/2017 8:32,22.238,4994.5,
947,8/13/2017 9:32,22.621,8266.7,
948,8/13/2017 10:32,22.525,3272.2,
949,8/13/2017 11:32,22.525,1108.7,
950,8/13/2017 12:00,,,153.801
951,8/13/2017 12:32,22.717,2066.7,
952,8/13/2017 13:32,23.388,2411.1,
953,8/13/2017 14:32,23.869,68889.3,
954,8/13/2017 15:32,23.966,10677.8,
955,8/13/2017 16:32,24.062,2411.1,
956,8/13/2017 17:32,24.448,2325,
957,8/13/2017 18:32,24.545,2927.8,
958,8/13/2017 19:32,24.255,3272.2,
959,8/13/2017 20:32,23.869,53.8,
960,8/13/2017 21:32,23.677,0,
961,8/13/2017 22:32,23.484,0,
962,8/13/2017 23:32,23.292,0,
963,8/14/2017 0:32,23.196,0,
964,8/14/2017 1:32,23.1,0,
965,8/14/2017 2:32,23.004,0,
966,8/14/2017 3:32,22.908,0,
967,8/14/2017 4:32,22.717,0,
968,8/14/2017 5:32,22.621,0,
969,8/14/2017 6:32,22.525,0,
970,8/14/2017 7:32,22.429,226,
971,8/14/2017 8:32,22.429,1076.4,
972,8/14/2017 9:32,22.525,1054.9,
973,8/14/2017 10:32,23.388,1808.3,
974,8/14/2017 11:32,23.484,1108.7,
975,8/14/2017 12:00,,,157.767
976,8/14/2017 12:32,23.773,656.6,
977,8/14/2017 13:32,24.062,581.3,
978,8/14/2017 14:32,23.966,710.4,
979,8/14/2017 15:32,24.158,1324,
980,8/14/2017 16:32,24.931,2325,
981,8/14/2017 17:32,24.545,1151.7,
982,8/14/2017 18:32,24.062,850.4,
983,8/14/2017 19:32,23.869,527.4,
984,8/14/2017 20:32,23.677,107.6,
985,8/14/2017 21:32,23.484,0,
986,8/14/2017 22:32,23.196,0,
987,8/14/2017 23:32,23.1,0,
988,8/15/2017 0:32,23.1,0,
989,8/15/2017 1:32,23.004,0,
990,8/15/2017 2:32,22.908,0,
991,8/15/2017 3:32,22.812,0,
992,8/15/2017 4:32,22.812,0,
993,8/15/2017 5:32,22.717,0,
994,8/15/2017 6:32,22.621,0,
995,8/15/2017 7:32,22.525,355.2,
996,8/15/2017 8:32,22.717,914.9,
997,8/15/2017 9:32,22.908,1463.9,
998,8/15/2017 10:32,23.1,3100,
999,8/15/2017 11:32,23.388,1313.2,
1000,8/15/2017 12:00,,,161.769
1001,8/15/2017 12:32,23.869,3444.5,
1002,8/15/2017 13:32,24.255,2755.6,
1003,8/15/2017 14:32,24.931,5166.7,
1004,8/15/2017 15:32,24.641,2238.9,
1005,8/15/2017 16:32,24.641,17911.2,
1006,8/15/2017 17:32,24.835,44089.2,
1007,8/15/2017 18:32,24.351,1377.8,
1008,8/15/2017 19:32,24.255,22044.6,
1009,8/15/2017 20:32,23.966,96.9,
1010,8/15/2017 21:32,23.869,0,
1011,8/15/2017 22:32,23.581,0,
1012,8/15/2017 23:32,23.388,0,
1013,8/16/2017 0:32,23.292,0,
1014,8/16/2017 1:32,23.196,0,
1015,8/16/2017 2:32,23.196,0,
1016,8/16/2017 3:32,23.1,0,
1017,8/16/2017 4:32,23.004,0,
1018,8/16/2017 5:32,22.812,0,
1019,8/16/2017 6:32,22.717,21.5,
1020,8/16/2017 7:32,22.717,1334.7,
1021,8/16/2017 8:32,22.621,2152.8,
1022,8/16/2017 9:32,22.621,1162.5,
1023,8/16/2017 10:32,22.908,4477.8,
1024,8/16/2017 11:32,23.581,3444.5,
1025,8/16/2017 12:00,,,165.929
1026,8/16/2017 12:32,23.581,4994.5,
1027,8/16/2017 13:32,23.677,3100,
1028,8/16/2017 14:32,24.158,2152.8,
1029,8/16/2017 15:32,24.738,4305.6,
1030,8/16/2017 16:32,24.931,2755.6,
1031,8/16/2017 17:32,25.125,6200,
1032,8/16/2017 18:32,24.835,3788.9,
1033,8/16/2017 19:32,24.738,2152.8,
1034,8/16/2017 20:32,24.448,172.2,
1035,8/16/2017 21:32,24.158,0,
1036,8/16/2017 22:32,24.062,0,
1037,8/16/2017 23:32,23.966,0,
1038,8/17/2017 0:32,23.677,0,
1039,8/17/2017 1:32,23.388,0,
1040,8/17/2017 2:32,23.196,0,
1041,8/17/2017 3:32,23.1,0,
1042,8/17/2017 4:32,23.004,0,
1043,8/17/2017 5:32,22.908,0,
1044,8/17/2017 6:32,22.717,0,
1045,8/17/2017 7:32,22.621,86.1,
1046,8/17/2017 8:32,22.621,139.9,
1047,8/17/2017 9:32,22.525,312.2,
1048,8/17/2017 10:32,22.525,538.2,
1049,8/17/2017 11:32,22.142,247.6,
1050,8/17/2017 12:00,,,168.993
1051,8/17/2017 12:32,22.429,882.6,
1052,8/17/2017 13:32,22.333,387.5,
1053,8/17/2017 14:32,22.238,1044.1,
1054,8/17/2017 15:32,22.429,1227.1,
1055,8/17/2017 16:32,22.717,1980.6,
1056,8/17/2017 17:32,22.812,430.6,
1057,8/17/2017 18:32,22.908,473.6,
1058,8/17/2017 19:32,22.812,581.3,
1059,8/17/2017 20:32,22.621,21.5,
1060,8/17/2017 21:32,22.621,0,
1061,8/17/2017 22:32,22.525,0,
1062,8/17/2017 23:32,22.525,0,
1063,8/18/2017 0:32,22.429,0,
1064,8/18/2017 1:32,22.333,0,
1065,8/18/2017 2:32,22.333,0,
1066,8/18/2017 3:32,22.238,0,
1067,8/18/2017 4:32,22.238,0,
1068,8/18/2017 5:32,22.238,0,
1069,8/18/2017 6:32,22.333,0,
1070,8/18/2017 7:32,22.238,21.5,
1071,8/18/2017 8:32,22.238,183,
1072,8/18/2017 9:32,22.142,656.6,
1073,8/18/2017 10:32,22.142,495.1,
1074,8/18/2017 11:32,22.046,107.6,
1075,8/18/2017 12:00,,,170.95
1076,8/18/2017 12:32,22.142,1550,
1077,8/18/2017 13:32,22.046,193.8,
1078,8/18/2017 14:32,22.046,1044.1,
1079,8/18/2017 15:32,22.046,1377.8,
1080,8/18/2017 16:32,21.951,505.9,
1081,8/18/2017 17:32,21.855,183,
1082,8/18/2017 18:32,21.76,129.2,
1083,8/18/2017 19:32,21.664,64.6,
1084,8/18/2017 20:32,21.473,0,
1085,8/18/2017 21:32,21.378,0,
1086,8/18/2017 22:32,21.282,0,
1087,8/18/2017 23:32,21.282,0,
1088,8/19/2017 0:32,21.187,0,
1089,8/19/2017 1:32,21.187,0,
1090,8/19/2017 2:32,21.091,0,
1091,8/19/2017 3:32,20.996,0,
1092,8/19/2017 4:32,20.901,0,
1093,8/19/2017 5:32,20.805,0,
1094,8/19/2017 6:32,20.805,0,
1095,8/19/2017 7:32,20.71,172.2,
1096,8/19/2017 8:32,20.71,990.3,
1097,8/19/2017 9:32,20.901,4133.4,
1098,8/19/2017 10:32,21.187,4822.3,
1099,8/19/2017 11:32,21.664,2411.1,
1100,8/19/2017 12:00,,,173.188
1101,8/19/2017 12:32,21.76,2927.8,
1102,8/19/2017 13:32,21.951,2669.5,
1103,8/19/2017 14:32,22.333,1377.8,
1104,8/19/2017 15:32,22.717,1011.8,
1105,8/19/2017 16:32,23.1,742.7,
1106,8/19/2017 17:32,23.196,3616.7,
1107,8/19/2017 18:32,23.004,312.2,
1108,8/19/2017 19:32,23.1,904.2,
1109,8/19/2017 20:32,22.812,43.1,
1110,8/19/2017 21:32,22.525,0,
1111,8/19/2017 22:32,22.525,0,
1112,8/19/2017 23:32,22.429,0,
1113,8/20/2017 0:32,22.238,0,
1114,8/20/2017 1:32,22.046,0,
1115,8/20/2017 2:32,22.046,0,
1116,8/20/2017 3:32,21.951,0,
1117,8/20/2017 4:32,21.855,0,
1118,8/20/2017 5:32,21.664,0,
1119,8/20/2017 6:32,21.569,0,
1120,8/20/2017 7:32,21.473,301.4,
1121,8/20/2017 8:32,21.569,742.7,
1122,8/20/2017 9:32,21.855,3616.7,
1123,8/20/2017 10:32,22.142,925.7,
1124,8/20/2017 11:32,22.525,1248.6,
1125,8/20/2017 12:00,,,176.254
1126,8/20/2017 12:32,22.812,4650,
1127,8/20/2017 13:32,23.196,7577.8,
1128,8/20/2017 14:32,23.484,4650,
1129,8/20/2017 15:32,23.677,5166.7,
1130,8/20/2017 16:32,23.484,5511.1,
1131,8/20/2017 17:32,23.677,1980.6,
1132,8/20/2017 18:32,23.677,3961.1,
1133,8/20/2017 19:32,24.062,1377.8,
1134,8/20/2017 20:32,23.677,107.6,
1135,8/20/2017 21:32,23.581,0,
1136,8/20/2017 22:32,23.388,0,
1137,8/20/2017 23:32,23.1,0,
1138,8/21/2017 0:32,22.908,0,
1139,8/21/2017 1:32,22.621,0,
1140,8/21/2017 2:32,22.525,0,
1141,8/21/2017 3:32,22.525,0,
1142,8/21/2017 4:32,22.525,0,
1143,8/21/2017 5:32,22.525,0,
1144,8/21/2017 6:32,22.429,0,
1145,8/21/2017 7:32,22.429,53.8,
1146,8/21/2017 8:32,22.525,387.5,
1147,8/21/2017 9:32,23.004,5511.1,
1148,8/21/2017 10:32,23.196,1216.3,
1149,8/21/2017 11:32,23.677,4477.8,
1150,8/21/2017 12:00,,,180.098
1151,8/21/2017 12:32,23.773,1636.1,
1152,8/21/2017 13:32,24.641,2583.4,
1153,8/21/2017 14:32,24.738,1377.8,
1154,8/21/2017 15:32,24.545,2325,
1155,8/21/2017 16:32,24.351,1463.9,
1156,8/21/2017 17:32,24.738,1636.1,
1157,8/21/2017 18:32,24.545,1011.8,
1158,8/21/2017 19:32,24.255,258.3,
1159,8/21/2017 20:32,23.869,0,
1160,8/21/2017 21:32,23.677,0,
1161,8/21/2017 22:32,23.581,0,
1162,8/21/2017 23:32,23.484,0,
1163,8/22/2017 0:32,23.388,0,
1164,8/22/2017 1:32,23.292,0,
1165,8/22/2017 2:32,23.292,0,
1166,8/22/2017 3:32,23.196,0,
1167,8/22/2017 4:32,23.196,0,
1168,8/22/2017 5:32,23.1,0,
1169,8/22/2017 6:32,23.1,0,
1170,8/22/2017 7:32,23.004,333.7,
1171,8/22/2017 8:32,22.812,452.1,
1172,8/22/2017 9:32,22.621,1377.8,
1173,8/22/2017 10:32,22.525,958,
1174,8/22/2017 11:32,22.621,1076.4,
1175,8/22/2017 12:00,,,183.223
1176,8/22/2017 12:32,23.1,8611.2,
1177,8/22/2017 13:32,23.004,1808.3,
1178,8/22/2017 14:32,23.196,1980.6,
1179,8/22/2017 15:32,23.484,1808.3,
1180,8/22/2017 16:32,23.773,645.8,
1181,8/22/2017 17:32,23.677,5166.7,
1182,8/22/2017 18:32,23.388,2927.8,
1183,8/22/2017 19:32,23.1,1119.5,
1184,8/22/2017 20:32,22.812,0,
1185,8/22/2017 21:32,22.621,0,
1186,8/22/2017 22:32,22.238,0,
1187,8/22/2017 23:32,22.142,0,
1188,8/23/2017 0:32,22.046,0,
1189,8/23/2017 1:32,21.855,0,
1190,8/23/2017 2:32,21.855,0,
1191,8/23/2017 3:32,21.664,0,
1192,8/23/2017 4:32,21.473,0,
1193,8/23/2017 5:32,21.378,0,
1194,8/23/2017 6:32,21.282,0,
1195,8/23/2017 7:32,21.187,721.2,
1196,8/23/2017 8:32,21.091,1151.7,
1197,8/23/2017 9:32,21.282,1184,
1198,8/23/2017 10:32,21.282,731.9,
1199,8/23/2017 11:32,21.378,2152.8,
1200,8/23/2017 12:00,,,184.798
1201,8/23/2017 12:32,21.664,1636.1,
1202,8/23/2017 13:32,21.569,4822.3,
1203,8/23/2017 14:32,21.569,2927.8,
1204,8/23/2017 15:32,21.569,1377.8,
1205,8/23/2017 16:32,21.76,3616.7,
1206,8/23/2017 17:32,21.664,4305.6,
1207,8/23/2017 18:32,21.664,3444.5,
1208,8/23/2017 19:32,21.378,236.8,
1209,8/23/2017 20:32,21.282,21.5,
1210,8/23/2017 21:32,21.091,0,
1211,8/23/2017 22:32,20.996,0,
1212,8/23/2017 23:32,20.901,0,
1213,8/24/2017 0:32,20.71,0,
1214,8/24/2017 1:32,20.615,0,
1215,8/24/2017 2:32,20.519,0,
1216,8/24/2017 3:32,20.329,0,
1217,8/24/2017 4:32,20.234,0,
1218,8/24/2017 5:32,20.043,0,
1219,8/24/2017 6:32,19.758,0,
1220,8/24/2017 7:32,19.662,333.7,
1221,8/24/2017 8:32,19.662,1722.2,
1222,8/24/2017 9:32,19.758,3100,
1223,8/24/2017 10:32,19.758,1808.3,
1224,8/24/2017 11:32,20.043,3272.2,
1225,8/24/2017 12:00,,,185.704
1226,8/24/2017 12:32,21.091,2497.2,
1227,8/24/2017 13:32,20.901,1151.7,
1228,8/24/2017 14:32,20.901,2669.5,
1229,8/24/2017 15:32,21.187,2497.2,
1230,8/24/2017 16:32,21.569,3272.2,
1231,8/24/2017 17:32,21.664,3444.5,
1232,8/24/2017 18:32,21.473,4994.5,
1233,8/24/2017 19:32,21.091,452.1,
1234,8/24/2017 20:32,20.901,10.8,
1235,8/24/2017 21:32,20.71,0,
1236,8/24/2017 22:32,20.615,0,
1237,8/24/2017 23:32,20.424,0,
1238,8/25/2017 0:32,20.424,0,
1239,8/25/2017 1:32,20.234,0,
1240,8/25/2017 2:32,20.043,0,
1241,8/25/2017 3:32,19.948,0,
1242,8/25/2017 4:32,19.758,0,
1243,8/25/2017 5:32,19.567,0,
1244,8/25/2017 6:32,19.472,0,
1245,8/25/2017 7:32,19.472,398.3,
1246,8/25/2017 8:32,19.567,1722.2,
1247,8/25/2017 9:32,19.662,2411.1,
1248,8/25/2017 10:32,20.043,9644.5,
1249,8/25/2017 11:32,20.424,1636.1,
1250,8/25/2017 12:00,,,186.802
1251,8/25/2017 12:32,21.187,2927.8,
1252,8/25/2017 13:32,21.473,2066.7,
1253,8/25/2017 14:32,21.378,6200,
1254,8/25/2017 15:32,22.046,2927.8,
1255,8/25/2017 16:32,21.951,3272.2,
1256,8/25/2017 17:32,21.76,1980.6,
1257,8/25/2017 18:32,21.378,1173.3,
1258,8/25/2017 19:32,21.187,549,
1259,8/25/2017 20:32,20.805,10.8,
1260,8/25/2017 21:32,20.329,0,
1261,8/25/2017 22:32,20.234,0,
1262,8/25/2017 23:32,20.138,0,
1263,8/26/2017 0:32,20.138,0,
1264,8/26/2017 1:32,19.948,0,
1265,8/26/2017 2:32,19.853,0,
1266,8/26/2017 3:32,19.758,0,
1267,8/26/2017 4:32,19.662,0,
1268,8/26/2017 5:32,19.472,0,
1269,8/26/2017 6:32,19.282,0,
1270,8/26/2017 7:32,19.282,172.2,
1271,8/26/2017 8:32,19.377,1065.6,
1272,8/26/2017 9:32,19.758,2325,
1273,8/26/2017 10:32,20.329,2325,
1274,8/26/2017 11:32,20.71,8266.7,
1275,8/26/2017 12:00,,,188.152
1276,8/26/2017 12:32,20.71,2755.6,
1277,8/26/2017 13:32,21.187,2238.9,
1278,8/26/2017 14:32,21.473,1550,
1279,8/26/2017 15:32,22.142,3272.2,
1280,8/26/2017 16:32,22.525,2066.7,
1281,8/26/2017 17:32,22.525,5166.7,
1282,8/26/2017 18:32,21.951,1463.9,
1283,8/26/2017 19:32,21.76,516.7,
1284,8/26/2017 20:32,21.569,0,
1285,8/26/2017 21:32,21.282,0,
1286,8/26/2017 22:32,20.901,0,
1287,8/26/2017 23:32,20.805,0,
1288,8/27/2017 0:32,20.615,0,
1289,8/27/2017 1:32,20.519,0,
1290,8/27/2017 2:32,20.424,0,
1291,8/27/2017 3:32,20.043,0,
1292,8/27/2017 4:32,20.043,0,
1293,8/27/2017 5:32,19.948,0,
