#,"Date Time, GMT-04:00",Temp,Intensity,Coupler Attached (LGR S/N: 20055160),Host Connected (LGR S/N: 20055160),Coupler Detached (LGR S/N: 20055160),End Of File (LGR S/N: 20055160)
568,7/28/2017 11:00,27.27222222,70,,,,
569,7/28/2017 12:00,27.56722222,72,,,,
570,7/28/2017 13:00,27.46777778,92,,,,
571,7/28/2017 14:00,27.46777778,54,,,,
572,7/28/2017 15:00,27.37,36,,,,
573,7/28/2017 16:00,27.76388889,43,,,,
574,7/28/2017 17:00,27.76388889,29,,,,
575,7/28/2017 18:00,27.56722222,14,,,,
576,7/28/2017 19:00,27.56722222,10,,,,
577,7/28/2017 20:00,27.46777778,7,,,,
578,7/28/2017 21:00,27.27222222,0,,,,
579,7/28/2017 22:00,27.17277778,0,,,,
580,7/28/2017 23:00,26.97722222,0,,,,
581,7/29/2017 0:00,26.87888889,0,,,,
582,7/29/2017 1:00,26.68277778,0,,,,
583,7/29/2017 2:00,26.585,0,,,,
584,7/29/2017 3:00,26.48777778,0,,,,
585,7/29/2017 4:00,26.39,0,,,,
586,7/29/2017 5:00,26.29222222,0,,,,
587,7/29/2017 6:00,26.09722222,0,,,,
588,7/29/2017 7:00,26,5,,,,
589,7/29/2017 8:00,26,144,,,,
590,7/29/2017 9:00,26.195,320,,,,
591,7/29/2017 10:00,26.195,240,,,,
592,7/29/2017 11:00,26.09722222,88,,,,
593,7/29/2017 12:00,26.195,77,,,,
594,7/29/2017 13:00,26.585,90,,,,
595,7/29/2017 14:00,26.97722222,66,,,,
596,7/29/2017 15:00,27.17277778,69,,,,
597,7/29/2017 16:00,27.27222222,56,,,,
598,7/29/2017 17:00,27.075,33,,,,
599,7/29/2017 18:00,26.97722222,20,,,,
600,7/29/2017 19:00,26.78111111,13,,,,
601,7/29/2017 20:00,26.585,7,,,,
602,7/29/2017 21:00,26.48777778,0,,,,
603,7/29/2017 22:00,26.48777778,0,,,,
604,7/29/2017 23:00,26.39,0,,,,
605,7/30/2017 0:00,26.29222222,0,,,,
606,7/30/2017 1:00,26.195,0,,,,
607,7/30/2017 2:00,26.195,0,,,,
608,7/30/2017 3:00,26.09722222,0,,,,
609,7/30/2017 4:00,26,0,,,,
610,7/30/2017 5:00,25.90222222,0,,,,
611,7/30/2017 6:00,25.805,0,,,,
612,7/30/2017 7:00,25.805,8,,,,
613,7/30/2017 8:00,25.805,152,,,,
614,7/30/2017 9:00,26.09722222,448,,,,
615,7/30/2017 10:00,26.09722222,224,,,,
616,7/30/2017 11:00,26.195,111,,,,
617,7/30/2017 12:00,26.68277778,86,,,,
618,7/30/2017 13:00,26.87888889,67,,,,
619,7/30/2017 14:00,27.17277778,62,,,,
620,7/30/2017 15:00,27.37,61,,,,
621,7/30/2017 16:00,27.56722222,62,,,,
622,7/30/2017 17:00,27.56722222,47,,,,
623,7/30/2017 18:00,27.46777778,42,,,,
624,7/30/2017 19:00,27.37,35,,,,
625,7/30/2017 20:00,27.17277778,5,,,,
626,7/30/2017 21:00,26.97722222,0,,,,
627,7/30/2017 22:00,26.87888889,0,,,,
628,7/30/2017 23:00,26.68277778,0,,,,
629,7/31/2017 0:00,26.585,0,,,,
630,7/31/2017 1:00,26.48777778,0,,,,
631,7/31/2017 2:00,26.39,0,,,,
632,7/31/2017 3:00,26.29222222,0,,,,
633,7/31/2017 4:00,26.195,0,,,,
634,7/31/2017 5:00,26.09722222,0,,,,
635,7/31/2017 6:00,26,0,,,,
636,7/31/2017 7:00,26,14,,,,
637,7/31/2017 8:00,26,224,,,,
638,7/31/2017 9:00,26.195,768,,,,
639,7/31/2017 10:00,26.39,352,,,,
640,7/31/2017 11:00,26.48777778,112,,,,
641,7/31/2017 12:00,26.78111111,91,,,,
642,7/31/2017 13:00,27.17277778,78,,,,
643,7/31/2017 14:00,27.76388889,69,,,,
644,7/31/2017 15:00,27.27222222,54,,,,
645,7/31/2017 16:00,28.06,480,,,,
646,7/31/2017 17:00,28.06,31,,,,
647,7/31/2017 18:00,27.86222222,20,,,,
648,7/31/2017 19:00,27.665,14,,,,
649,7/31/2017 20:00,27.27222222,9,,,,
650,7/31/2017 21:00,26.87888889,0,,,,
651,7/31/2017 22:00,26.585,0,,,,
652,7/31/2017 23:00,26.48777778,0,,,,
653,8/1/2017 0:00,26.48777778,0,,,,
654,8/1/2017 1:00,26.39,0,,,,
655,8/1/2017 2:00,26.39,0,,,,
656,8/1/2017 3:00,26.29222222,0,,,,
657,8/1/2017 4:00,26.195,0,,,,
658,8/1/2017 5:00,26.09722222,0,,,,
659,8/1/2017 6:00,26.09722222,0,,,,
660,8/1/2017 7:00,26,13,,,,
661,8/1/2017 8:00,26.09722222,208,,,,
662,8/1/2017 9:00,26.29222222,480,,,,
663,8/1/2017 10:00,26.48777778,256,,,,
664,8/1/2017 11:00,26.87888889,108,,,,
665,8/1/2017 12:00,27.27222222,76,,,,
666,8/1/2017 13:00,27.76388889,94,,,,
667,8/1/2017 14:00,27.86222222,69,,,,
668,8/1/2017 15:00,27.86222222,61,,,,
669,8/1/2017 16:00,28.25777778,125,,,,
670,8/1/2017 17:00,28.75388889,55,,,,
671,8/1/2017 18:00,28.45611111,31,,,,
672,8/1/2017 19:00,27.86222222,25,,,,
673,8/1/2017 20:00,27.56722222,15,,,,
674,8/1/2017 21:00,27.27222222,0,,,,
675,8/1/2017 22:00,27.075,0,,,,
676,8/1/2017 23:00,26.87888889,0,,,,
677,8/2/2017 0:00,26.78111111,0,,,,
678,8/2/2017 1:00,26.78111111,0,,,,
679,8/2/2017 2:00,26.68277778,0,,,,
680,8/2/2017 3:00,26.68277778,0,,,,
681,8/2/2017 4:00,26.585,0,,,,
682,8/2/2017 5:00,26.48777778,0,,,,
683,8/2/2017 6:00,26.48777778,0,,,,
684,8/2/2017 7:00,26.39,16,,,,
685,8/2/2017 8:00,26.48777778,216,,,,
686,8/2/2017 9:00,26.68277778,960,,,,
687,8/2/2017 10:00,26.78111111,304,,,,
688,8/2/2017 11:00,27.17277778,105,,,,
689,8/2/2017 12:00,27.96111111,115,,,,
690,8/2/2017 13:00,28.35722222,84,,,,
691,8/2/2017 14:00,28.655,80,,,,
692,8/2/2017 15:00,28.555,72,,,,
693,8/2/2017 16:00,28.85277778,136,,,,
694,8/2/2017 17:00,28.85277778,53,,,,
695,8/2/2017 18:00,28.655,57,,,,
696,8/2/2017 19:00,27.76388889,31,,,,
697,8/2/2017 20:00,27.86222222,35,,,,
698,8/2/2017 21:00,27.665,0,,,,
699,8/2/2017 22:00,27.56722222,0,,,,
700,8/2/2017 23:00,27.46777778,0,,,,
701,8/3/2017 0:00,27.37,0,,,,
702,8/3/2017 1:00,27.37,0,,,,
703,8/3/2017 2:00,27.27222222,0,,,,
704,8/3/2017 3:00,27.17277778,0,,,,
705,8/3/2017 4:00,27.075,0,,,,
706,8/3/2017 5:00,26.97722222,0,,,,
707,8/3/2017 6:00,26.97722222,0,,,,
708,8/3/2017 7:00,26.87888889,13,,,,
709,8/3/2017 8:00,26.97722222,160,,,,
710,8/3/2017 9:00,27.075,608,,,,
711,8/3/2017 10:00,27.37,272,,,,
712,8/3/2017 10:44,,,,,,
713,8/3/2017 10:45,,,,,Logged,
714,8/3/2017 11:00,82.152,208,,,,
715,8/3/2017 12:00,82.508,68,,,,
716,8/3/2017 13:00,82.686,81,,,,
717,8/3/2017 14:00,83.221,99,,,,
718,8/3/2017 15:00,83.579,208,,,,
719,8/3/2017 16:00,83.579,109,,,,
720,8/3/2017 17:00,83.221,30,,,,
721,8/3/2017 18:00,82.508,25,,,,
722,8/3/2017 19:00,81.975,8,,,,
723,8/3/2017 20:00,81.266,1,,,,
724,8/3/2017 21:00,81.09,0,,,,
725,8/3/2017 22:00,80.735,0,,,,
726,8/3/2017 23:00,80.559,0,,,,
727,8/4/2017 0:00,80.206,0,,,,
728,8/4/2017 1:00,80.029,0,,,,
729,8/4/2017 2:00,80.029,0,,,,
730,8/4/2017 3:00,79.678,0,,,,
731,8/4/2017 4:00,79.678,0,,,,
732,8/4/2017 5:00,79.502,0,,,,
733,8/4/2017 6:00,79.326,0,,,,
734,8/4/2017 7:00,79.326,0,,,,
735,8/4/2017 8:00,79.151,5,,,,
736,8/4/2017 9:00,79.151,10,,,,
737,8/4/2017 10:00,79.853,57,,,,
738,8/4/2017 11:00,79.502,44,,,,
739,8/4/2017 12:00,79.853,49,,,,
740,8/4/2017 13:00,80.029,59,,,,
741,8/4/2017 14:00,79.853,102,,,,
742,8/4/2017 15:00,79.326,38,,,,
743,8/4/2017 16:00,78.975,30,,,,
744,8/4/2017 17:00,78.8,23,,,,
745,8/4/2017 18:00,78.449,36,,,,
746,8/4/2017 19:00,78.274,9,,,,
747,8/4/2017 20:00,77.923,3,,,,
748,8/4/2017 21:00,77.574,0,,,,
749,8/4/2017 22:00,77.574,0,,,,
750,8/4/2017 23:00,77.4,0,,,,
751,8/5/2017 0:00,77.05,0,,,,
752,8/5/2017 1:00,76.876,0,,,,
753,8/5/2017 2:00,76.703,0,,,,
754,8/5/2017 3:00,76.528,0,,,,
755,8/5/2017 4:00,76.354,0,,,,
756,8/5/2017 5:00,76.354,0,,,,
757,8/5/2017 6:00,76.354,0,,,,
758,8/5/2017 7:00,76.354,2,,,,
759,8/5/2017 8:00,76.528,13,,,,
760,8/5/2017 9:00,77.574,43,,,,
761,8/5/2017 10:00,77.4,33,,,,
762,8/5/2017 11:00,76.876,42,,,,
763,8/5/2017 12:00,77.4,75,,,,
764,8/5/2017 13:00,77.574,80,,,,
765,8/5/2017 14:00,77.923,111,,,,
766,8/5/2017 15:00,78.274,30,,,,
767,8/5/2017 16:00,78.274,13,,,,
768,8/5/2017 17:00,77.923,78,,,,
769,8/5/2017 18:00,78.098,43,,,,
770,8/5/2017 19:00,77.923,12,,,,
771,8/5/2017 20:00,77.574,14,,,,
772,8/5/2017 21:00,77.4,0,,,,
773,8/5/2017 22:00,77.225,0,,,,
774,8/5/2017 23:00,77.05,0,,,,
775,8/6/2017 0:00,76.876,0,,,,
776,8/6/2017 1:00,76.703,0,,,,
777,8/6/2017 2:00,76.528,0,,,,
778,8/6/2017 3:00,76.528,0,,,,
779,8/6/2017 4:00,76.354,0,,,,
780,8/6/2017 5:00,76.354,0,,,,
781,8/6/2017 6:00,76.181,0,,,,
782,8/6/2017 7:00,76.181,3,,,,
783,8/6/2017 8:00,76.181,12,,,,
784,8/6/2017 9:00,76.181,35,,,,
785,8/6/2017 10:00,76.181,30,,,,
786,8/6/2017 11:00,76.181,42,,,,
787,8/6/2017 12:00,76.181,50,,,,
788,8/6/2017 13:00,76.528,144,,,,
789,8/6/2017 14:00,76.876,128,,,,
790,8/6/2017 15:00,77.05,21,,,,
791,8/6/2017 16:00,77.574,368,,,,
792,8/6/2017 17:00,77.749,35,,,,
793,8/6/2017 18:00,77.574,11,,,,
794,8/6/2017 19:00,77.4,7,,,,
795,8/6/2017 20:00,76.876,1,,,,
796,8/6/2017 21:00,76.703,0,,,,
797,8/6/2017 22:00,76.528,0,,,,
798,8/6/2017 23:00,76.354,0,,,,
799,8/7/2017 0:00,76.354,0,,,,
800,8/7/2017 1:00,76.181,0,,,,
801,8/7/2017 2:00,76.006,0,,,,
802,8/7/2017 3:00,75.832,0,,,,
803,8/7/2017 4:00,75.832,0,,,,
804,8/7/2017 5:00,75.659,0,,,,
805,8/7/2017 6:00,75.659,0,,,,
806,8/7/2017 7:00,75.484,0,,,,
807,8/7/2017 8:00,75.659,5,,,,
808,8/7/2017 9:00,76.006,14,,,,
809,8/7/2017 10:00,76.703,26,,,,
810,8/7/2017 11:00,76.703,19,,,,
811,8/7/2017 12:00,76.876,29,,,,
812,8/7/2017 13:00,77.225,19,,,,
813,8/7/2017 14:00,77.225,24,,,,
814,8/7/2017 15:00,77.574,70,,,,
815,8/7/2017 16:00,78.8,80,,,,
816,8/7/2017 17:00,78.274,16,,,,
817,8/7/2017 18:00,78.449,9,,,,
818,8/7/2017 19:00,78.274,6,,,,
819,8/7/2017 20:00,78.098,1,,,,
820,8/7/2017 21:00,77.923,0,,,,
821,8/7/2017 22:00,77.749,0,,,,
822,8/7/2017 23:00,77.574,0,,,,
823,8/8/2017 0:00,77.4,0,,,,
824,8/8/2017 1:00,77.225,0,,,,
825,8/8/2017 2:00,76.876,0,,,,
826,8/8/2017 3:00,76.528,0,,,,
827,8/8/2017 4:00,76.354,0,,,,
828,8/8/2017 5:00,76.181,0,,,,
829,8/8/2017 6:00,76.006,0,,,,
830,8/8/2017 7:00,76.006,1,,,,
831,8/8/2017 8:00,76.354,25,,,,
832,8/8/2017 9:00,77.225,38,,,,
833,8/8/2017 10:00,77.923,29,,,,
834,8/8/2017 11:00,77.05,29,,,,
835,8/8/2017 12:00,78.098,43,,,,
836,8/8/2017 13:00,77.574,65,,,,
837,8/8/2017 14:00,78.975,91,,,,
838,8/8/2017 15:00,77.923,84,,,,
839,8/8/2017 16:00,78.975,59,,,,
840,8/8/2017 17:00,79.678,20,,,,
841,8/8/2017 18:00,79.151,8,,,,
842,8/8/2017 19:00,78.274,3,,,,
843,8/8/2017 20:00,77.923,1,,,,
844,8/8/2017 21:00,77.4,0,,,,
845,8/8/2017 22:00,77.05,0,,,,
846,8/8/2017 23:00,76.703,0,,,,
847,8/9/2017 0:00,76.703,0,,,,
848,8/9/2017 1:00,76.703,0,,,,
849,8/9/2017 2:00,76.528,0,,,,
850,8/9/2017 3:00,76.528,0,,,,
851,8/9/2017 4:00,76.354,0,,,,
852,8/9/2017 5:00,76.181,0,,,,
853,8/9/2017 6:00,76.181,0,,,,
854,8/9/2017 7:00,76.006,0,,,,
855,8/9/2017 8:00,76.181,19,,,,
856,8/9/2017 9:00,76.528,43,,,,
857,8/9/2017 10:00,77.4,46,,,,
858,8/9/2017 11:00,77.574,17,,,,
859,8/9/2017 12:00,78.274,19,,,,
860,8/9/2017 13:00,79.502,19,,,,
861,8/9/2017 14:00,80.559,56,,,,
862,8/9/2017 15:00,81.266,82,,,,
863,8/9/2017 16:00,81.975,73,,,,
864,8/9/2017 17:00,81.442,18,,,,
865,8/9/2017 18:00,80.206,11,,,,
866,8/9/2017 19:00,79.502,11,,,,
867,8/9/2017 20:00,79.502,4,,,,
868,8/9/2017 21:00,78.975,0,,,,
869,8/9/2017 22:00,78.449,0,,,,
870,8/9/2017 23:00,78.098,0,,,,
871,8/10/2017 0:00,77.749,0,,,,
872,8/10/2017 1:00,77.749,0,,,,
873,8/10/2017 2:00,77.574,0,,,,
874,8/10/2017 3:00,77.4,0,,,,
875,8/10/2017 4:00,77.225,0,,,,
876,8/10/2017 5:00,77.225,0,,,,
877,8/10/2017 6:00,76.876,0,,,,
878,8/10/2017 7:00,76.876,0,,,,
879,8/10/2017 8:00,76.876,23,,,,
880,8/10/2017 9:00,77.4,38,,,,
881,8/10/2017 10:00,78.274,37,,,,
882,8/10/2017 11:00,78.449,49,,,,
883,8/10/2017 12:00,79.151,92,,,,
884,8/10/2017 13:00,79.678,102,,,,
885,8/10/2017 14:00,80.559,51,,,,
886,8/10/2017 15:00,81.442,192,,,,
887,8/10/2017 16:00,82.686,30,,,,
888,8/10/2017 17:00,81.442,17,,,,
889,8/10/2017 18:00,80.911,20,,,,
890,8/10/2017 19:00,80.382,14,,,,
891,8/10/2017 20:00,79.853,5,,,,
892,8/10/2017 21:00,79.151,0,,,,
893,8/10/2017 22:00,78.8,0,,,,
894,8/10/2017 23:00,78.449,0,,,,
895,8/11/2017 0:00,78.274,0,,,,
896,8/11/2017 1:00,77.923,0,,,,
897,8/11/2017 2:00,77.923,0,,,,
898,8/11/2017 3:00,77.749,0,,,,
899,8/11/2017 4:00,77.749,0,,,,
900,8/11/2017 5:00,77.574,0,,,,
901,8/11/2017 6:00,77.4,0,,,,
902,8/11/2017 7:00,77.225,0,,,,
903,8/11/2017 8:00,77.225,5,,,,
904,8/11/2017 9:00,77.05,19,,,,
905,8/11/2017 10:00,77.05,29,,,,
906,8/11/2017 11:00,77.4,59,,,,
907,8/11/2017 12:00,77.574,97,,,,
908,8/11/2017 13:00,78.274,86,,,,
909,8/11/2017 14:00,79.151,160,,,,
910,8/11/2017 15:00,80.029,256,,,,
911,8/11/2017 16:00,80.735,256,,,,
912,8/11/2017 17:00,79.151,9,,,,
913,8/11/2017 18:00,79.151,10,,,,
914,8/11/2017 19:00,78.975,9,,,,
915,8/11/2017 20:00,78.274,2,,,,
916,8/11/2017 21:00,77.923,0,,,,
917,8/11/2017 22:00,77.574,0,,,,
918,8/11/2017 23:00,77.4,0,,,,
919,8/12/2017 0:00,77.05,0,,,,
920,8/12/2017 1:00,77.05,0,,,,
921,8/12/2017 2:00,76.876,0,,,,
922,8/12/2017 3:00,76.876,0,,,,
923,8/12/2017 4:00,76.876,0,,,,
924,8/12/2017 5:00,76.703,0,,,,
925,8/12/2017 6:00,76.528,0,,,,
926,8/12/2017 7:00,76.354,0,,,,
927,8/12/2017 8:00,76.528,29,,,,
928,8/12/2017 9:00,77.225,53,,,,
929,8/12/2017 10:00,76.876,14,,,,
930,8/12/2017 11:00,76.876,19,,,,
931,8/12/2017 12:00,76.876,37,,,,
932,8/12/2017 13:00,77.225,61,,,,
933,8/12/2017 14:00,77.749,81,,,,
934,8/12/2017 15:00,77.923,256,,,,
935,8/12/2017 16:00,78.624,192,,,,
936,8/12/2017 17:00,78.449,32,,,,
937,8/12/2017 18:00,78.274,7,,,,
938,8/12/2017 19:00,78.098,6,,,,
939,8/12/2017 20:00,77.923,3,,,,
940,8/12/2017 21:00,77.574,0,,,,
941,8/12/2017 22:00,77.574,0,,,,
942,8/12/2017 23:00,77.4,0,,,,
943,8/13/2017 0:00,77.225,0,,,,
944,8/13/2017 1:00,77.05,0,,,,
945,8/13/2017 2:00,76.876,0,,,,
946,8/13/2017 3:00,76.703,0,,,,
947,8/13/2017 4:00,76.703,0,,,,
948,8/13/2017 5:00,76.528,0,,,,
949,8/13/2017 6:00,76.354,0,,,,
950,8/13/2017 7:00,76.354,0,,,,
951,8/13/2017 8:00,76.528,23,,,,
952,8/13/2017 9:00,77.225,44,,,,
953,8/13/2017 10:00,77.749,35,,,,
954,8/13/2017 11:00,77.574,26,,,,
955,8/13/2017 12:00,78.098,16,,,,
956,8/13/2017 13:00,78.8,107,,,,
957,8/13/2017 14:00,79.326,45,,,,
958,8/13/2017 15:00,79.326,26,,,,
959,8/13/2017 16:00,80.029,60,,,,
960,8/13/2017 17:00,79.151,38,,,,
961,8/13/2017 18:00,78.8,15,,,,
962,8/13/2017 19:00,78.449,5,,,,
963,8/13/2017 20:00,78.098,4,,,,
964,8/13/2017 21:00,77.923,0,,,,
965,8/13/2017 22:00,77.749,0,,,,
966,8/13/2017 23:00,77.574,0,,,,
967,8/14/2017 0:00,77.4,0,,,,
968,8/14/2017 1:00,77.225,0,,,,
969,8/14/2017 2:00,77.05,0,,,,
970,8/14/2017 3:00,76.876,0,,,,
971,8/14/2017 4:00,76.876,0,,,,
972,8/14/2017 5:00,76.703,0,,,,
973,8/14/2017 6:00,76.528,0,,,,
974,8/14/2017 7:00,76.528,1,,,,
975,8/14/2017 8:00,76.528,24,,,,
976,8/14/2017 9:00,77.225,49,,,,
977,8/14/2017 10:00,77.749,39,,,,
978,8/14/2017 11:00,77.923,38,,,,
979,8/14/2017 12:00,78.8,30,,,,
980,8/14/2017 13:00,79.326,28,,,,
981,8/14/2017 14:00,79.678,20,,,,
982,8/14/2017 15:00,79.853,17,,,,
983,8/14/2017 16:00,80.029,20,,,,
984,8/14/2017 17:00,80.029,14,,,,
985,8/14/2017 18:00,79.853,8,,,,
986,8/14/2017 19:00,79.502,4,,,,
987,8/14/2017 20:00,78.975,2,,,,
988,8/14/2017 21:00,78.449,0,,,,
989,8/14/2017 22:00,77.923,0,,,,
990,8/14/2017 23:00,77.574,0,,,,
991,8/15/2017 0:00,77.574,0,,,,
992,8/15/2017 1:00,77.574,0,,,,
993,8/15/2017 2:00,77.4,0,,,,
994,8/15/2017 3:00,77.225,0,,,,
995,8/15/2017 4:00,77.225,0,,,,
996,8/15/2017 5:00,77.05,0,,,,
997,8/15/2017 6:00,76.876,0,,,,
998,8/15/2017 7:00,76.703,0,,,,
999,8/15/2017 8:00,76.703,1,,,,
1000,8/15/2017 9:00,76.703,10,,,,
1001,8/15/2017 10:00,77.574,41,,,,
1002,8/15/2017 11:00,77.923,39,,,,
1003,8/15/2017 12:00,78.274,48,,,,
1004,8/15/2017 13:00,78.624,57,,,,
1005,8/15/2017 14:00,79.326,63,,,,
1006,8/15/2017 15:00,80.206,99,,,,
1007,8/15/2017 16:00,81.09,81,,,,
1008,8/15/2017 17:00,80.206,8,,,,
1009,8/15/2017 18:00,80.559,4,,,,
1010,8/15/2017 19:00,81.09,4,,,,
1011,8/15/2017 20:00,80.911,0,,,,
1012,8/15/2017 21:00,80.735,0,,,,
1013,8/15/2017 22:00,80.382,0,,,,
1014,8/15/2017 23:00,80.206,0,,,,
1015,8/16/2017 0:00,80.029,0,,,,
1016,8/16/2017 1:00,79.678,0,,,,
1017,8/16/2017 2:00,79.502,0,,,,
1018,8/16/2017 3:00,79.326,0,,,,
1019,8/16/2017 4:00,78.975,0,,,,
1020,8/16/2017 5:00,78.8,0,,,,
1021,8/16/2017 6:00,78.624,0,,,,
1022,8/16/2017 7:00,78.449,0,,,,
1023,8/16/2017 8:00,78.449,13,,,,
1024,8/16/2017 9:00,78.8,34,,,,
1025,8/16/2017 10:00,79.151,32,,,,
1026,8/16/2017 11:00,79.502,26,,,,
1027,8/16/2017 12:00,80.206,30,,,,
1028,8/16/2017 13:00,81.621,43,,,,
1029,8/16/2017 14:00,82.152,62,,,,
1030,8/16/2017 15:00,83.043,81,,,,
1031,8/16/2017 16:00,83.579,60,,,,
1032,8/16/2017 17:00,82.686,10,,,,
1033,8/16/2017 18:00,83.757,6,,,,
1034,8/16/2017 19:00,83.221,3,,,,
1035,8/16/2017 20:00,82.508,0,,,,
1036,8/16/2017 21:00,81.797,0,,,,
1037,8/16/2017 22:00,81.09,0,,,,
1038,8/16/2017 23:00,80.735,0,,,,
1039,8/17/2017 0:00,80.382,0,,,,
1040,8/17/2017 1:00,80.029,0,,,,
1041,8/17/2017 2:00,79.678,0,,,,
1042,8/17/2017 3:00,79.502,0,,,,
1043,8/17/2017 4:00,79.502,0,,,,
1044,8/17/2017 5:00,79.326,0,,,,
1045,8/17/2017 6:00,79.151,0,,,,
1046,8/17/2017 7:00,78.975,0,,,,
1047,8/17/2017 8:00,78.975,2,,,,
1048,8/17/2017 9:00,78.975,3,,,,
1049,8/17/2017 10:00,78.975,8,,,,
1050,8/17/2017 11:00,79.502,9,,,,
1051,8/17/2017 12:00,79.326,0,,,,
1052,8/17/2017 13:00,79.151,0,,,,
1053,8/17/2017 14:00,79.502,37,,,,
1054,8/17/2017 15:00,79.853,27,,,,
1055,8/17/2017 16:00,80.911,29,,,,
1056,8/17/2017 17:00,80.559,13,,,,
1057,8/17/2017 18:00,80.559,6,,,,
1058,8/17/2017 19:00,80.382,2,,,,
1059,8/17/2017 20:00,79.678,0,,,,
1060,8/17/2017 21:00,79.151,0,,,,
1061,8/17/2017 22:00,78.624,0,,,,
1062,8/17/2017 23:00,78.449,0,,,,
1063,8/18/2017 0:00,78.098,0,,,,
1064,8/18/2017 1:00,77.923,0,,,,
1065,8/18/2017 2:00,77.749,0,,,,
1066,8/18/2017 3:00,77.574,0,,,,
1067,8/18/2017 4:00,77.574,0,,,,
1068,8/18/2017 5:00,77.4,0,,,,
1069,8/18/2017 6:00,77.225,0,,,,
1070,8/18/2017 7:00,77.05,1,,,,
1071,8/18/2017 8:00,77.4,36,,,,
1072,8/18/2017 9:00,78.098,73,,,,
1073,8/18/2017 10:00,78.098,32,,,,
1074,8/18/2017 11:00,77.4,18,,,,
1075,8/18/2017 12:00,77.4,25,,,,
1076,8/18/2017 13:00,77.574,69,,,,
1077,8/18/2017 14:00,77.923,48,,,,
1078,8/18/2017 15:00,78.098,144,,,,
1079,8/18/2017 16:00,78.449,16,,,,
1080,8/18/2017 17:00,78.449,32,,,,
1081,8/18/2017 18:00,78.449,11,,,,
1082,8/18/2017 19:00,78.274,3,,,,
1083,8/18/2017 20:00,77.749,1,,,,
1084,8/18/2017 21:00,77.4,0,,,,
1085,8/18/2017 22:00,77.225,0,,,,
1086,8/18/2017 23:00,77.05,0,,,,
1087,8/19/2017 0:00,76.876,0,,,,
1088,8/19/2017 1:00,76.876,0,,,,
1089,8/19/2017 2:00,76.703,0,,,,
1090,8/19/2017 3:00,76.703,0,,,,
1091,8/19/2017 4:00,76.703,0,,,,
1092,8/19/2017 5:00,76.528,0,,,,
1093,8/19/2017 6:00,76.528,0,,,,
1094,8/19/2017 7:00,76.354,0,,,,
1095,8/19/2017 8:00,76.528,12,,,,
1096,8/19/2017 9:00,77.4,33,,,,
1097,8/19/2017 10:00,77.923,34,,,,
1098,8/19/2017 11:00,77.225,20,,,,
1099,8/19/2017 12:00,77.574,22,,,,
1100,8/19/2017 13:00,77.749,27,,,,
1101,8/19/2017 14:00,78.274,52,,,,
1102,8/19/2017 15:00,78.624,65,,,,
1103,8/19/2017 16:00,79.853,85,,,,
1104,8/19/2017 17:00,79.326,8,,,,
1105,8/19/2017 18:00,78.975,4,,,,
1106,8/19/2017 19:00,78.624,2,,,,
1107,8/19/2017 20:00,78.624,0,,,,
1108,8/19/2017 21:00,78.449,0,,,,
1109,8/19/2017 22:00,78.274,0,,,,
1110,8/19/2017 23:00,78.098,0,,,,
1111,8/20/2017 0:00,77.749,0,,,,
1112,8/20/2017 1:00,77.749,0,,,,
1113,8/20/2017 2:00,77.574,0,,,,
1114,8/20/2017 3:00,77.4,0,,,,
1115,8/20/2017 4:00,77.225,0,,,,
1116,8/20/2017 5:00,77.225,0,,,,
1117,8/20/2017 6:00,76.876,0,,,,
1118,8/20/2017 7:00,76.876,0,,,,
1119,8/20/2017 8:00,77.05,14,,,,
1120,8/20/2017 9:00,77.574,33,,,,
1121,8/20/2017 10:00,78.274,29,,,,
1122,8/20/2017 11:00,77.923,23,,,,
1123,8/20/2017 12:00,78.8,20,,,,
1124,8/20/2017 13:00,79.678,38,,,,
1125,8/20/2017 14:00,80.559,82,,,,
1126,8/20/2017 15:00,80.735,46,,,,
1127,8/20/2017 16:00,81.442,22,,,,
1128,8/20/2017 17:00,80.559,14,,,,
1129,8/20/2017 18:00,80.029,7,,,,
1130,8/20/2017 19:00,79.853,5,,,,
1131,8/20/2017 20:00,79.502,0,,,,
1132,8/20/2017 21:00,79.326,0,,,,
1133,8/20/2017 22:00,78.975,0,,,,
1134,8/20/2017 23:00,78.8,0,,,,
1135,8/21/2017 0:00,78.8,0,,,,
1136,8/21/2017 1:00,78.624,0,,,,
1137,8/21/2017 2:00,78.449,0,,,,
1138,8/21/2017 3:00,78.449,0,,,,
1139,8/21/2017 4:00,78.274,0,,,,
1140,8/21/2017 5:00,78.098,0,,,,
1141,8/21/2017 6:00,78.098,0,,,,
1142,8/21/2017 7:00,78.098,0,,,,
1143,8/21/2017 8:00,78.098,4,,,,
1144,8/21/2017 9:00,78.8,24,,,,
1145,8/21/2017 10:00,78.449,25,,,,
1146,8/21/2017 11:00,79.326,42,,,,
1147,8/21/2017 12:00,80.206,69,,,,
1148,8/21/2017 13:00,81.266,60,,,,
1149,8/21/2017 14:00,81.09,30,,,,
1150,8/21/2017 15:00,81.266,59,,,,
1151,8/21/2017 16:00,81.975,304,,,,
1152,8/21/2017 17:00,82.152,25,,,,
1153,8/21/2017 18:00,81.442,16,,,,
1154,8/21/2017 19:00,80.735,10,,,,
1155,8/21/2017 20:00,80.206,0,,,,
1156,8/21/2017 21:00,79.502,0,,,,
1157,8/21/2017 22:00,79.326,0,,,,
