#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 20050469)"
1925,9/21/2017 9:38,20.329,3100,
1926,9/21/2017 10:38,20.424,430.6,
1927,9/21/2017 11:38,20.615,850.4,
1928,9/21/2017 12:00,,,152.53
1929,9/21/2017 12:38,20.71,1636.1,
1930,9/21/2017 13:38,20.901,1463.9,
1931,9/21/2017 14:38,21.091,1280.9,
1932,9/21/2017 15:38,21.378,818.1,
1933,9/21/2017 16:38,21.76,656.6,
1934,9/21/2017 17:38,22.046,462.9,
1935,9/21/2017 18:38,21.951,118.4,
1936,9/21/2017 19:38,22.142,0,
1937,9/21/2017 20:38,22.142,0,
1938,9/21/2017 21:38,21.951,0,
1939,9/21/2017 22:38,21.664,0,
1940,9/21/2017 23:38,21.473,0,
1941,9/22/2017 0:38,21.378,0,
1942,9/22/2017 1:38,21.282,0,
1943,9/22/2017 2:38,21.091,0,
1944,9/22/2017 3:38,20.996,0,
1945,9/22/2017 4:38,20.996,0,
1946,9/22/2017 5:38,20.901,0,
1947,9/22/2017 6:38,20.805,0,
1948,9/22/2017 7:38,20.805,10.8,
1949,9/22/2017 8:38,20.805,290.6,
1950,9/22/2017 9:38,20.805,344.4,
1951,9/22/2017 10:38,21.187,5511.1,
1952,9/22/2017 11:38,21.76,9300.1,
1953,9/22/2017 12:00,,,155.23
1954,9/22/2017 12:38,22.142,4477.8,
1955,9/22/2017 13:38,23.292,6544.5,
1956,9/22/2017 14:38,23.869,4305.6,
1957,9/22/2017 15:38,23.869,1980.6,
1958,9/22/2017 16:38,23.581,183,
1959,9/22/2017 17:38,23.1,226,
1960,9/22/2017 18:38,22.621,86.1,
1961,9/22/2017 19:38,22.142,0,
1962,9/22/2017 20:38,22.142,0,
1963,9/22/2017 21:38,22.046,0,
1964,9/22/2017 22:38,21.76,0,
1965,9/22/2017 23:38,21.855,0,
1966,9/23/2017 0:38,21.951,0,
1967,9/23/2017 1:38,21.855,0,
1968,9/23/2017 2:38,21.473,0,
1969,9/23/2017 3:38,21.664,0,
1970,9/23/2017 4:38,21.473,0,
1971,9/23/2017 5:38,21.282,0,
1972,9/23/2017 6:38,21.282,0,
1973,9/23/2017 7:38,21.282,193.8,
1974,9/23/2017 8:38,21.282,624.3,
1975,9/23/2017 9:38,21.378,1216.3,
1976,9/23/2017 10:38,21.76,4822.3,
1977,9/23/2017 11:38,22.142,1141,
1978,9/23/2017 12:00,,,158.534
1979,9/23/2017 12:38,22.429,1463.9,
1980,9/23/2017 13:38,22.908,2152.8,
1981,9/23/2017 14:38,23.004,8266.7,
1982,9/23/2017 15:38,23.677,7233.4,
1983,9/23/2017 16:38,24.545,57867,
1984,9/23/2017 17:38,24.062,710.4,
1985,9/23/2017 18:38,23.869,322.9,
1986,9/23/2017 19:38,23.581,0,
1987,9/23/2017 20:38,23.292,0,
1988,9/23/2017 21:38,22.908,0,
1989,9/23/2017 22:38,22.621,0,
1990,9/23/2017 23:38,22.429,0,
1991,9/24/2017 0:38,22.142,0,
1992,9/24/2017 1:38,22.046,0,
1993,9/24/2017 2:38,21.855,0,
1994,9/24/2017 3:38,21.855,0,
1995,9/24/2017 4:38,21.76,0,
1996,9/24/2017 5:38,21.664,0,
1997,9/24/2017 6:38,21.664,0,
1998,9/24/2017 7:38,21.569,43.1,
1999,9/24/2017 8:38,21.569,721.2,
2000,9/24/2017 9:38,21.664,1463.9,
2001,9/24/2017 10:38,21.951,1894.5,
2002,9/24/2017 11:38,22.333,1722.2,
2003,9/24/2017 12:00,,,162.497
2004,9/24/2017 12:38,23.004,8266.7,
2005,9/24/2017 13:38,23.773,10333.4,
2006,9/24/2017 14:38,24.545,2669.5,
2007,9/24/2017 15:38,25.319,44089.2,
2008,9/24/2017 16:38,25.416,3272.2,
2009,9/24/2017 17:38,25.222,8266.7,
2010,9/24/2017 18:38,24.448,226,
2011,9/24/2017 19:38,23.484,0,
2012,9/24/2017 20:38,23.484,0,
2013,9/24/2017 21:38,23.196,0,
2014,9/24/2017 22:38,23.1,0,
2015,9/24/2017 23:38,22.717,0,
2016,9/25/2017 0:38,22.429,0,
2017,9/25/2017 1:38,22.333,0,
2018,9/25/2017 2:38,22.142,0,
2019,9/25/2017 3:38,21.951,0,
2020,9/25/2017 4:38,21.76,0,
2021,9/25/2017 5:38,21.76,0,
2022,9/25/2017 6:38,21.664,0,
2023,9/25/2017 7:38,21.569,75.3,
2024,9/25/2017 8:38,21.569,850.4,
2025,9/25/2017 9:38,21.664,538.2,
2026,9/25/2017 10:38,21.855,828.8,
2027,9/25/2017 11:38,22.333,1980.6,
2028,9/25/2017 12:00,,,165.659
2029,9/25/2017 12:38,23.196,9300.1,
2030,9/25/2017 13:38,23.581,10333.4,
2031,9/25/2017 14:38,24.062,34444.7,
2032,9/25/2017 15:38,23.292,1162.5,
2033,9/25/2017 16:38,24.158,28933.5,
2034,9/25/2017 17:38,23.388,678.1,
2035,9/25/2017 18:38,23.292,322.9,
2036,9/25/2017 19:38,23.292,0,
2037,9/25/2017 20:38,23.1,0,
2038,9/25/2017 21:38,22.812,0,
2039,9/25/2017 22:38,22.525,0,
2040,9/25/2017 23:38,22.333,0,
2041,9/26/2017 0:38,22.142,0,
2042,9/26/2017 1:38,22.046,0,
2043,9/26/2017 2:38,21.855,0,
2044,9/26/2017 3:38,21.76,0,
2045,9/26/2017 4:38,21.664,0,
2046,9/26/2017 5:38,21.569,0,
2047,9/26/2017 6:38,21.473,0,
2048,9/26/2017 7:38,21.473,21.5,
2049,9/26/2017 8:38,21.378,462.9,
2050,9/26/2017 9:38,21.473,968.8,
2051,9/26/2017 10:38,21.855,4822.3,
2052,9/26/2017 11:38,21.951,1894.5,
2053,9/26/2017 12:00,,,168.2
2054,9/26/2017 12:38,22.812,18600.1,
2055,9/26/2017 13:38,23.292,3100,
2056,9/26/2017 14:38,23.292,6200,
2057,9/26/2017 15:38,23.292,904.2,
2058,9/26/2017 16:38,23.196,107.6,
2059,9/26/2017 17:38,23.004,613.5,
2060,9/26/2017 18:38,22.717,75.3,
2061,9/26/2017 19:38,22.621,0,
2062,9/26/2017 20:38,22.429,0,
2063,9/26/2017 21:38,22.142,0,
2064,9/26/2017 22:38,21.951,0,
2065,9/26/2017 23:38,21.855,0,
2066,9/27/2017 0:38,21.664,0,
2067,9/27/2017 1:38,21.473,0,
2068,9/27/2017 2:38,21.187,0,
2069,9/27/2017 3:38,21.091,0,
2070,9/27/2017 4:38,20.996,0,
2071,9/27/2017 5:38,20.901,0,
2072,9/27/2017 6:38,20.71,0,
2073,9/27/2017 7:38,20.519,0,
2074,9/27/2017 8:38,20.329,129.2,
2075,9/27/2017 9:38,20.329,258.3,
2076,9/27/2017 10:38,20.329,1130.2,
2077,9/27/2017 11:38,20.234,1044.1,
2078,9/27/2017 12:00,,,169.007
2079,9/27/2017 12:38,20.424,871.9,
2080,9/27/2017 13:38,20.234,3444.5,
2081,9/27/2017 14:38,20.329,1184,
2082,9/27/2017 15:38,20.519,1011.8,
2083,9/27/2017 16:38,20.138,495.1,
2084,9/27/2017 17:38,19.948,258.3,
2085,9/27/2017 18:38,19.758,75.3,
2086,9/27/2017 19:38,19.758,0,
2087,9/27/2017 20:38,19.567,0,
2088,9/27/2017 21:38,19.472,0,
2089,9/27/2017 22:38,19.282,0,
2090,9/27/2017 23:38,19.187,0,
2091,9/28/2017 0:38,19.092,0,
2092,9/28/2017 1:38,18.901,0,
2093,9/28/2017 2:38,18.806,0,
2094,9/28/2017 3:38,18.711,0,
2095,9/28/2017 4:38,18.616,0,
2096,9/28/2017 5:38,18.521,0,
2097,9/28/2017 6:38,18.331,0,
2098,9/28/2017 7:38,18.236,10.8,
2099,9/28/2017 8:38,18.236,667.4,
2100,9/28/2017 9:38,18.426,645.8,
2101,9/28/2017 10:38,18.426,1377.8,
2102,9/28/2017 11:38,18.616,731.9,
2103,9/28/2017 12:00,,,169.007
2104,9/28/2017 12:38,18.996,1894.5,
2105,9/28/2017 13:38,19.187,2411.1,
2106,9/28/2017 14:38,19.187,893.4,
2107,9/28/2017 15:38,19.187,753.5,
2108,9/28/2017 16:38,19.377,613.5,
2109,9/28/2017 17:38,18.806,215.3,
2110,9/28/2017 18:38,18.616,75.3,
2111,9/28/2017 19:38,18.521,0,
2112,9/28/2017 20:38,18.331,0,
2113,9/28/2017 21:38,18.236,0,
2114,9/28/2017 22:38,18.14,0,
2115,9/28/2017 23:38,18.045,0,
2116,9/29/2017 0:38,17.95,0,
2117,9/29/2017 1:38,17.95,0,
2118,9/29/2017 2:38,17.855,0,
2119,9/29/2017 3:38,17.76,0,
2120,9/29/2017 4:38,17.76,0,
2121,9/29/2017 5:38,17.665,0,
2122,9/29/2017 6:38,17.57,0,
2123,9/29/2017 7:38,17.475,0,
2124,9/29/2017 8:38,17.475,53.8,
2125,9/29/2017 9:38,17.379,1550,
2126,9/29/2017 10:38,17.475,1356.3,
2127,9/29/2017 11:38,17.379,861.1,
2128,9/29/2017 12:00,,,169.007
2129,9/29/2017 12:38,17.57,1722.2,
2130,9/29/2017 13:38,18.045,1141,
2131,9/29/2017 14:38,18.236,1550,
2132,9/29/2017 15:38,17.855,925.7,
2133,9/29/2017 16:38,17.95,1237.9,
2134,9/29/2017 17:38,17.855,1377.8,
2135,9/29/2017 18:38,17.665,516.7,
2136,9/29/2017 19:38,17.475,0,
2137,9/29/2017 20:38,17.284,0,
2138,9/29/2017 21:38,17.094,0,
2139,9/29/2017 22:38,16.808,0,
2140,9/29/2017 23:38,16.618,0,
2141,9/30/2017 0:38,16.427,0,
2142,9/30/2017 1:38,16.237,0,
2143,9/30/2017 2:38,16.046,0,
2144,9/30/2017 3:38,15.855,0,
2145,9/30/2017 4:38,15.76,0,
2146,9/30/2017 5:38,15.569,0,
2147,9/30/2017 6:38,15.473,0,
2148,9/30/2017 7:38,15.282,43.1,
2149,9/30/2017 8:38,15.282,1722.2,
2150,9/30/2017 9:38,15.473,14466.8,
2151,9/30/2017 10:38,15.951,37200.2,
2152,9/30/2017 11:38,15.855,5166.7,
2153,9/30/2017 12:00,,,169.007
2154,9/30/2017 12:38,16.237,1550,
2155,9/30/2017 13:38,16.999,30311.3,
2156,9/30/2017 14:38,17.284,1173.3,
2157,9/30/2017 15:38,17.76,1980.6,
2158,9/30/2017 16:38,17.855,1550,
2159,9/30/2017 17:38,17.57,678.1,
2160,9/30/2017 18:38,16.999,118.4,
2161,9/30/2017 19:38,16.713,0,
2162,9/30/2017 20:38,16.332,0,
2163,9/30/2017 21:38,16.141,0,
2164,9/30/2017 22:38,16.046,0,
2165,9/30/2017 23:38,15.855,0,
2166,10/1/2017 0:38,15.664,0,
2167,10/1/2017 1:38,15.569,0,
2168,10/1/2017 2:38,15.473,0,
2169,10/1/2017 3:38,15.378,0,
2170,10/1/2017 4:38,15.187,0,
2171,10/1/2017 5:38,15.091,0,
2172,10/1/2017 6:38,14.996,0,
2173,10/1/2017 7:38,14.9,10.8,
2174,10/1/2017 8:38,14.9,807.3,
2175,10/1/2017 9:38,15.187,18600.1,
2176,10/1/2017 10:38,15.378,3961.1,
2177,10/1/2017 11:38,15.76,7577.8,
2178,10/1/2017 12:00,,,169.007
2179,10/1/2017 12:38,16.713,5166.7,
2180,10/1/2017 13:38,16.999,3272.2,
2181,10/1/2017 14:38,17.475,4305.6,
2182,10/1/2017 15:38,17.379,4650,
2183,10/1/2017 16:38,17.379,1894.5,
2184,10/1/2017 17:38,17.189,1324,
2185,10/1/2017 18:38,16.808,193.8,
2186,10/1/2017 19:38,16.523,0,
2187,10/1/2017 20:38,16.332,0,
2188,10/1/2017 21:38,16.141,0,
2189,10/1/2017 22:38,16.046,0,
2190,10/1/2017 23:38,15.951,0,
2191,10/2/2017 0:38,15.76,0,
2192,10/2/2017 1:38,15.76,0,
2193,10/2/2017 2:38,15.76,0,
2194,10/2/2017 3:38,15.664,0,
2195,10/2/2017 4:38,15.473,0,
2196,10/2/2017 5:38,15.473,0,
2197,10/2/2017 6:38,15.473,0,
2198,10/2/2017 7:38,15.282,0,
2199,10/2/2017 8:38,15.282,129.2,
2200,10/2/2017 9:38,15.378,2238.9,
2201,10/2/2017 10:38,15.473,1463.9,
2202,10/2/2017 11:38,15.855,17222.3,
2203,10/2/2017 12:00,,,169.007
2204,10/2/2017 12:38,16.237,15155.7,
2205,10/2/2017 13:38,16.618,9300.1,
2206,10/2/2017 14:38,16.903,5166.7,
2207,10/2/2017 15:38,16.618,1291.7,
2208,10/2/2017 16:38,16.713,1636.1,
2209,10/2/2017 17:38,16.523,710.4,
2210,10/2/2017 18:38,16.523,1022.6,
2211,10/2/2017 19:38,16.427,0,
2212,10/2/2017 20:38,16.427,0,
2213,10/2/2017 21:38,16.427,0,
2214,10/2/2017 22:38,16.332,0,
2215,10/2/2017 23:38,16.332,0,
2216,10/3/2017 0:38,16.332,0,
2217,10/3/2017 1:38,16.332,0,
2218,10/3/2017 2:38,16.237,0,
2219,10/3/2017 3:38,16.237,0,
2220,10/3/2017 4:38,16.141,0,
2221,10/3/2017 5:38,16.141,0,
2222,10/3/2017 6:38,16.141,0,
2223,10/3/2017 7:38,16.046,0,
2224,10/3/2017 8:38,16.046,258.3,
2225,10/3/2017 9:38,16.332,4822.3,
2226,10/3/2017 10:38,16.618,3961.1,
2227,10/3/2017 11:38,16.999,6200,
2228,10/3/2017 12:00,,,169.007
2229,10/3/2017 12:38,17.665,8266.7,
2230,10/3/2017 13:38,18.331,5338.9,
2231,10/3/2017 14:38,18.14,4994.5,
2232,10/3/2017 15:38,18.236,1280.9,
2233,10/3/2017 16:38,18.236,581.3,
2234,10/3/2017 17:38,18.14,516.7,
2235,10/3/2017 18:38,18.14,86.1,
2236,10/3/2017 19:38,18.14,0,
2237,10/3/2017 20:38,17.855,0,
2238,10/3/2017 21:38,17.665,0,
2239,10/3/2017 22:38,17.855,0,
2240,10/3/2017 23:38,17.95,0,
2241,10/4/2017 0:38,17.855,0,
2242,10/4/2017 1:38,17.76,0,
2243,10/4/2017 2:38,17.855,0,
2244,10/4/2017 3:38,17.76,0,
2245,10/4/2017 4:38,17.57,0,
2246,10/4/2017 5:38,17.475,0,
2247,10/4/2017 6:38,17.379,0,
2248,10/4/2017 7:38,17.284,0,
2249,10/4/2017 8:38,17.284,43.1,
2250,10/4/2017 9:38,17.284,430.6,
2251,10/4/2017 10:38,17.379,796.5,
2252,10/4/2017 11:38,17.475,904.2,
2253,10/4/2017 12:00,,,169.007
2254,10/4/2017 12:38,17.475,1119.5,
2255,10/4/2017 13:38,17.475,753.5,
2256,10/4/2017 14:38,17.57,538.2,
2257,10/4/2017 15:38,18.331,1463.9,
2258,10/4/2017 16:38,18.236,645.8,
2259,10/4/2017 17:38,17.76,452.1,
2260,10/4/2017 18:38,17.665,107.6,
2261,10/4/2017 19:38,17.57,0,
2262,10/4/2017 20:38,17.475,0,
2263,10/4/2017 21:38,17.379,0,
2264,10/4/2017 22:38,17.189,0,
2265,10/4/2017 23:38,17.094,0,
2266,10/5/2017 0:38,16.999,0,
2267,10/5/2017 1:38,16.903,0,
2268,10/5/2017 2:38,16.713,0,
2269,10/5/2017 3:38,16.618,0,
2270,10/5/2017 4:38,16.523,0,
2271,10/5/2017 5:38,16.332,0,
2272,10/5/2017 6:38,16.237,0,
2273,10/5/2017 7:38,16.141,0,
2274,10/5/2017 8:38,16.237,398.3,
2275,10/5/2017 9:38,16.237,559.7,
2276,10/5/2017 10:38,16.427,1108.7,
2277,10/5/2017 11:38,16.618,1377.8,
2278,10/5/2017 12:00,,,169.007
2279,10/5/2017 12:38,16.618,1001,
2280,10/5/2017 13:38,16.808,4133.4,
2281,10/5/2017 14:38,16.903,1550,
2282,10/5/2017 15:38,16.808,1054.9,
2283,10/5/2017 16:38,16.903,1237.9,
2284,10/5/2017 17:38,16.903,1550,
2285,10/5/2017 18:38,16.713,129.2,
2286,10/5/2017 19:38,16.523,0,
2287,10/5/2017 20:38,16.427,0,
2288,10/5/2017 21:38,16.332,0,
2289,10/5/2017 22:38,16.332,0,
2290,10/5/2017 23:38,16.237,0,
2291,10/6/2017 0:38,16.141,0,
2292,10/6/2017 1:38,16.046,0,
2293,10/6/2017 2:38,15.855,0,
2294,10/6/2017 3:38,15.76,0,
2295,10/6/2017 4:38,15.76,0,
2296,10/6/2017 5:38,15.569,0,
2297,10/6/2017 6:38,15.473,0,
2298,10/6/2017 7:38,15.378,0,
2299,10/6/2017 8:38,15.378,925.7,
2300,10/6/2017 9:38,15.76,721.2,
2301,10/6/2017 10:38,15.855,5338.9,
2302,10/6/2017 11:38,16.237,6200,
2303,10/6/2017 12:00,,,169.007
2304,10/6/2017 12:38,16.618,5511.1,
2305,10/6/2017 13:38,17.284,8611.2,
2306,10/6/2017 14:38,17.379,1808.3,
2307,10/6/2017 15:38,17.665,1636.1,
2308,10/6/2017 16:38,17.284,882.6,
2309,10/6/2017 17:38,17.284,581.3,
2310,10/6/2017 18:38,16.903,161.5,
2311,10/6/2017 19:38,16.618,0,
2312,10/6/2017 20:38,16.427,0,
2313,10/6/2017 21:38,16.237,0,
2314,10/6/2017 22:38,16.141,0,
2315,10/6/2017 23:38,16.141,0,
2316,10/7/2017 0:38,16.046,0,
2317,10/7/2017 1:38,15.951,0,
2318,10/7/2017 2:38,15.951,0,
2319,10/7/2017 3:38,15.855,0,
2320,10/7/2017 4:38,15.76,0,
2321,10/7/2017 5:38,15.76,0,
2322,10/7/2017 6:38,15.76,0,
2323,10/7/2017 7:38,15.855,0,
2324,10/7/2017 8:38,15.855,75.3,
2325,10/7/2017 9:38,15.855,64.6,
2326,10/7/2017 10:38,15.951,193.8,
2327,10/7/2017 11:38,16.046,333.7,
2328,10/7/2017 12:00,,,169.007
2329,10/7/2017 12:38,16.141,366,
2330,10/7/2017 13:38,16.237,516.7,
2331,10/7/2017 14:38,16.332,1356.3,
2332,10/7/2017 15:38,16.427,398.3,
2333,10/7/2017 16:38,16.618,699.7,
2334,10/7/2017 17:38,16.713,53.8,
2335,10/7/2017 18:38,16.618,10.8,
2336,10/7/2017 19:38,16.713,0,
2337,10/7/2017 20:38,16.713,0,
2338,10/7/2017 21:38,16.618,0,
2339,10/7/2017 22:38,16.523,0,
2340,10/7/2017 23:38,16.523,0,
2341,10/8/2017 0:38,16.427,0,
2342,10/8/2017 1:38,16.427,0,
2343,10/8/2017 2:38,16.427,0,
2344,10/8/2017 3:38,16.332,0,
2345,10/8/2017 4:38,16.332,0,
2346,10/8/2017 5:38,16.332,0,
2347,10/8/2017 6:38,16.237,0,
2348,10/8/2017 7:38,16.237,0,
2349,10/8/2017 8:38,16.141,775,
2350,10/8/2017 9:38,16.332,2927.8,
2351,10/8/2017 10:38,16.523,1463.9,
2352,10/8/2017 11:38,17.094,3444.5,
2353,10/8/2017 12:00,,,174.057
2354,10/8/2017 12:38,18.806,505.9,
2355,10/8/2017 13:38,19.758,0,
2356,10/8/2017 14:38,25.805,21.5,
2357,10/8/2017 15:38,27.961,312.2,
2358,10/8/2017 16:38,29.652,0,
2359,10/8/2017 17:38,23.677,0,
2360,10/8/2017 18:38,22.717,0,
2361,10/8/2017 19:38,22.238,0,
2362,10/8/2017 20:38,22.429,0,
2363,10/8/2017 21:38,22.238,0,
2364,10/8/2017 22:38,22.142,0,
2365,10/8/2017 23:38,22.142,0,
2366,10/9/2017 0:38,22.046,0,
2367,10/9/2017 1:38,21.951,0,
2368,10/9/2017 2:38,21.855,0,
2369,10/9/2017 3:38,21.855,0,
2370,10/9/2017 4:38,21.76,0,
2371,10/9/2017 5:38,21.569,0,
2372,10/9/2017 6:38,21.473,0,
2373,10/9/2017 7:38,21.378,0,
2374,10/9/2017 8:38,21.378,0,
2375,10/9/2017 9:38,20.424,0,
2376,10/9/2017 10:38,19.662,0,
2377,10/9/2017 11:38,20.329,0,
2378,10/9/2017 12:00,,,178.017
2379,10/9/2017 12:38,21.282,0,
2380,10/9/2017 13:38,22.525,0,
2381,10/9/2017 14:38,25.805,0,
2382,10/9/2017 15:38,26.488,0,
2383,10/9/2017 16:38,25.61,0,
2384,10/9/2017 17:38,25.416,0,
2385,10/9/2017 18:38,24.448,0,
2386,10/9/2017 19:38,22.525,0,
2387,10/9/2017 20:38,21.76,0,
2388,10/9/2017 21:38,20.901,0,
2389,10/9/2017 22:38,20.615,0,
2390,10/9/2017 23:38,20.138,0,
2391,10/10/2017 0:38,21.76,0,
2392,10/10/2017 1:38,22.046,0,
2393,10/10/2017 2:38,22.142,0,
2394,10/10/2017 3:38,22.046,0,
2395,10/10/2017 4:38,21.951,0,
2396,10/10/2017 5:38,21.855,0,
2397,10/10/2017 6:38,21.76,0,
2398,10/10/2017 7:38,21.76,0,
2399,10/10/2017 8:38,21.76,0,
2400,10/10/2017 9:38,21.664,0,
2401,10/10/2017 10:38,22.238,0,
2402,10/10/2017 11:38,21.569,0,
2403,10/10/2017 12:00,,,179.506
2404,10/10/2017 12:38,21.569,0,
2405,10/10/2017 13:38,21.282,0,
2406,10/10/2017 14:38,21.091,0,
2407,10/10/2017 15:38,20.996,0,
2408,10/10/2017 16:38,20.901,0,
2409,10/10/2017 17:38,20.805,0,
2410,10/10/2017 18:38,20.805,0,
2411,10/10/2017 19:38,20.71,0,
2412,10/10/2017 20:38,20.329,0,
2413,10/10/2017 21:38,21.378,0,
2414,10/10/2017 22:38,21.76,0,
2415,10/10/2017 23:38,21.76,0,
2416,10/11/2017 0:38,21.855,0,
2417,10/11/2017 1:38,21.951,0,
2418,10/11/2017 2:38,21.855,0,
2419,10/11/2017 3:38,21.855,0,
2420,10/11/2017 4:38,21.76,0,
2421,10/11/2017 5:38,21.282,0,
2422,10/11/2017 6:38,20.996,0,
2423,10/11/2017 7:38,20.805,0,
2424,10/11/2017 8:38,20.615,0,
2425,10/11/2017 9:38,20.424,0,
2426,10/11/2017 10:38,20.329,0,
2427,10/11/2017 11:38,20.138,0,
2428,10/11/2017 12:00,,,180.676
2429,10/11/2017 12:38,19.948,0,
2430,10/11/2017 13:38,20.71,0,
2431,10/11/2017 14:38,21.091,43.1,
2432,10/11/2017 15:38,21.282,0,
2433,10/11/2017 16:38,21.282,0,
2434,10/11/2017 17:38,21.282,0,
2435,10/11/2017 18:38,21.187,0,
2436,10/11/2017 19:38,21.187,0,
2437,10/11/2017 20:38,21.091,0,
2438,10/11/2017 21:38,21.091,0,
2439,10/11/2017 22:38,21.091,0,
2440,10/11/2017 23:38,21.091,0,
2441,10/12/2017 0:38,20.996,0,
2442,10/12/2017 1:38,20.901,0,
2443,10/12/2017 2:38,20.615,0,
2444,10/12/2017 3:38,20.043,0,
2445,10/12/2017 4:38,19.758,0,
2446,10/12/2017 5:38,19.567,0,
2447,10/12/2017 6:38,19.377,0,
2448,10/12/2017 7:38,19.282,0,
2449,10/12/2017 8:38,19.187,0,
2450,10/12/2017 9:38,19.187,0,
2451,10/12/2017 10:38,19.282,0,
2452,10/12/2017 11:38,19.567,0,
2453,10/12/2017 12:00,,,181.095
2454,10/12/2017 12:38,19.472,10.8,
2455,10/12/2017 13:38,19.377,10.8,
2456,10/12/2017 14:38,19.472,32.3,
2457,10/12/2017 15:38,19.472,43.1,
2458,10/12/2017 16:38,19.472,21.5,
2459,10/12/2017 17:38,19.472,0,
2460,10/12/2017 18:38,19.472,0,
2461,10/12/2017 19:38,19.662,0,
2462,10/12/2017 20:38,19.853,0,
2463,10/12/2017 21:38,19.853,0,
2464,10/12/2017 22:38,19.567,0,
2465,10/12/2017 23:38,19.948,0,
2466,10/13/2017 0:38,19.948,0,
2467,10/13/2017 1:38,19.853,0,
2468,10/13/2017 2:38,19.853,0,
2469,10/13/2017 3:38,19.853,0,
2470,10/13/2017 4:38,19.853,0,
2471,10/13/2017 5:38,19.758,0,
2472,10/13/2017 6:38,19.758,0,
2473,10/13/2017 7:38,19.662,0,
2474,10/13/2017 8:38,19.662,0,
2475,10/13/2017 9:38,20.519,10.8,
2476,10/13/2017 10:38,20.519,64.6,
2477,10/13/2017 11:38,20.234,86.1,
2478,10/13/2017 12:00,,,183.454
2479,10/13/2017 12:38,20.615,355.2,
2480,10/13/2017 13:38,21.664,678.1,
2481,10/13/2017 14:38,23.004,150.7,
2482,10/13/2017 15:38,23.292,129.2,
2483,10/13/2017 16:38,23.966,129.2,
2484,10/13/2017 17:38,23.966,75.3,
2485,10/13/2017 18:38,23.869,0,
2486,10/13/2017 19:38,23.581,0,
2487,10/13/2017 20:38,23.484,0,
2488,10/13/2017 21:38,23.388,0,
2489,10/13/2017 22:38,23.388,0,
2490,10/13/2017 23:38,23.292,0,
2491,10/14/2017 0:38,23.292,0,
2492,10/14/2017 1:38,23.196,0,
2493,10/14/2017 2:38,22.908,0,
2494,10/14/2017 3:38,22.621,0,
2495,10/14/2017 4:38,22.333,0,
2496,10/14/2017 5:38,22.046,0,
2497,10/14/2017 6:38,21.855,0,
2498,10/14/2017 7:38,21.664,0,
2499,10/14/2017 8:38,21.473,0,
2500,10/14/2017 9:38,21.473,10.8,
2501,10/14/2017 10:38,21.282,64.6,
2502,10/14/2017 11:38,21.091,53.8,
2503,10/14/2017 12:00,,,185.683
2504,10/14/2017 12:38,20.996,32.3,
2505,10/14/2017 13:38,20.996,10.8,
2506,10/14/2017 14:38,20.996,10.8,
2507,10/14/2017 15:38,20.901,0,
2508,10/14/2017 16:38,20.901,0,
2509,10/14/2017 17:38,20.805,0,
2510,10/14/2017 18:38,20.71,0,
2511,10/14/2017 19:38,20.71,0,
2512,10/14/2017 20:38,20.615,0,
2513,10/14/2017 21:38,20.615,0,
2514,10/14/2017 22:38,20.519,0,
2515,10/14/2017 23:38,20.519,0,
2516,10/15/2017 0:38,20.424,0,
2517,10/15/2017 1:38,20.424,0,
2518,10/15/2017 2:38,20.329,0,
2519,10/15/2017 3:38,20.424,0,
2520,10/15/2017 4:38,20.805,0,
2521,10/15/2017 5:38,21.091,0,
2522,10/15/2017 6:38,21.187,0,
2523,10/15/2017 7:38,20.901,0,
2524,10/15/2017 8:38,20.901,0,
2525,10/15/2017 9:38,20.996,53.8,
2526,10/15/2017 10:38,21.187,21.5,
2527,10/15/2017 11:38,21.76,86.1,
2528,10/15/2017 12:00,,,187.233
2529,10/15/2017 12:38,22.238,968.8,
2530,10/15/2017 13:38,22.238,64.6,
2531,10/15/2017 14:38,22.046,505.9,
2532,10/15/2017 15:38,22.238,882.6,
2533,10/15/2017 16:38,22.333,75.3,
2534,10/15/2017 17:38,22.046,0,
2535,10/15/2017 18:38,21.569,0,
2536,10/15/2017 19:38,21.091,0,
2537,10/15/2017 20:38,20.901,0,
2538,10/15/2017 21:38,21.091,0,
2539,10/15/2017 22:38,20.519,0,
2540,10/15/2017 23:38,20.519,0,
2541,10/16/2017 0:38,20.424,0,
2542,10/16/2017 1:38,20.138,0,
2543,10/16/2017 2:38,19.567,0,
2544,10/16/2017 3:38,18.996,0,
2545,10/16/2017 4:38,18.616,0,
2546,10/16/2017 5:38,18.236,0,
2547,10/16/2017 6:38,18.045,0,
2548,10/16/2017 7:38,17.76,0,
2549,10/16/2017 8:38,17.855,32.3,
2550,10/16/2017 9:38,17.76,64.6,
2551,10/16/2017 10:38,17.76,43.1,
2552,10/16/2017 11:38,18.14,785.8,
2553,10/16/2017 12:00,,,187.818
2554,10/16/2017 12:38,19.758,785.8,
2555,10/16/2017 13:38,20.519,807.3,
2556,10/16/2017 14:38,21.282,1119.5,
2557,10/16/2017 15:38,21.569,1377.8,
2558,10/16/2017 16:38,21.569,1141,
2559,10/16/2017 17:38,20.901,32.3,
2560,10/16/2017 18:38,20.424,0,
2561,10/16/2017 19:38,20.329,0,
2562,10/16/2017 20:38,20.329,0,
2563,10/16/2017 21:38,19.948,0,
